"spkid","name","neo"
3666686,,Y
3666724,,Y
3666732,,Y
3666730,,Y
3666733,,Y
3666731,,Y
3666784,,Y
3666783,,Y
3666884,,Y
3666886,,Y
3666928,,Y
3667125,,Y
3666885,,Y
3666916,,Y
3666915,,Y
3666926,,Y
3666925,,Y
3666929,,Y
3666924,,Y
3666927,,Y
3666973,,Y
3666972,,Y
3666974,,Y
3666975,,Y
3666977,,Y
3666978,,Y
3667041,,Y
3667048,,Y
3667089,,Y
3667090,,Y
3667092,,Y
3667093,,Y
3667091,,Y
3667121,,Y
3667122,,Y
3667127,,Y
3667126,,Y
3667124,,Y
3667123,,Y
3667130,,Y
3667129,,Y
3667131,,Y
3667128,,Y
3667132,,Y
3667133,,Y
3667136,,Y
3667137,,Y
3667135,,Y
3667139,,Y
3667138,,Y
3667432,,Y
3667429,,Y
3667430,,Y
3667431,,Y
3667474,,Y
3667476,,Y
3667477,,Y
3667484,,Y
3667485,,Y
3667490,,Y
3667491,,Y
3668932,,Y
3668954,,Y
3668955,,Y
3668967,,Y
3668968,,Y
3668969,,Y
3668971,,Y
3668975,,Y
3668976,,Y
3668977,,Y
3668978,,Y
3669016,,Y
3669049,,Y
3669017,,Y
3669018,,Y
3669019,,Y
3669020,,Y
3669052,,Y
3669060,,Y
3669061,,Y
3669064,,Y
3669062,,Y
3669065,,Y
3669066,,Y
3669068,,Y
3669069,,Y
3669146,,Y
3669145,,Y
3669147,,Y
3669148,,Y
3669149,,Y
3669221,,Y
3669222,,Y
3669223,,Y
3669224,,Y
3669245,,Y
3669246,,Y
3669249,,Y
3669247,,Y
3669250,,Y
3669248,,Y
3669251,,Y
3669252,,Y
3669253,,Y
3669254,,Y
3669255,,Y
3669356,,Y
3669359,,Y
3669357,,Y
3669358,,Y
3669886,,Y
3669883,,Y
3669885,,Y
3669884,,Y
3669887,,Y
3669888,,Y
3670036,,Y
3670037,,Y
3670038,,Y
3670094,,Y
3670097,,Y
3670096,,Y
3670095,,Y
3670098,,Y
3670099,,Y
3670100,,Y
3670102,,Y
3670103,,Y
3670140,,Y
3670143,,Y
3670144,,Y
3670141,,Y
3670145,,Y
3670146,,Y
3670147,,Y
3670148,,Y
3670149,,Y
3670290,,Y
3670294,,Y
3670291,,Y
3670293,,Y
3670296,,Y
3670396,,Y
3670700,,Y
3670702,,Y
3670725,,Y
3670726,,Y
3670728,,Y
3671000,,Y
54181493,,Y
54181360,,Y
54181367,,Y
3687156,,Y
54181373,,Y
54181380,,Y
54181385,,Y
3672195,,Y
3687179,,Y
54181412,,Y
3698585,,Y
3698480,,Y
3698484,,Y
3698481,,Y
3698482,,Y
3698479,,Y
3698483,,Y
3698488,,Y
3698477,,Y
3698489,,Y
3698490,,Y
3698478,,Y
3698485,,Y
3698492,,Y
3698497,,Y
3698494,,Y
3698496,,Y
3698493,,Y
3698495,,Y
3698498,,Y
3698501,,Y
3698504,,Y
3698499,,Y
3698503,,Y
3698500,,Y
3698502,,Y
3698505,,Y
3698506,,Y
3698507,,Y
3698510,,Y
3698509,,Y
3698511,,Y
3698508,,Y
3698513,,Y
3698512,,Y
3698517,,Y
3698514,,Y
3698515,,Y
3698519,,Y
3698518,,Y
3698520,,Y
3698522,,Y
3698525,,Y
3698524,,Y
3698523,,Y
3698531,,Y
3698526,,Y
3698528,,Y
3698530,,Y
3698529,,Y
3698527,,Y
3698532,,Y
3698534,,Y
3698533,,Y
3698535,,Y
3698538,,Y
3698540,,Y
3698549,,Y
3698537,,Y
3698539,,Y
3698541,,Y
3698548,,Y
3698543,,Y
3698542,,Y
3698546,,Y
3698547,,Y
3698545,,Y
3698544,,Y
3698550,,Y
3698555,,Y
3698552,,Y
3698553,,Y
3698551,,Y
3698558,,Y
3698554,,Y
3698556,,Y
3698559,,Y
3698560,,Y
3698562,,Y
3698561,,Y
3698564,,Y
3698563,,Y
3710163,,Y
3710162,,Y
3670142,,Y
3670150,,Y
3670295,,Y
3670297,,Y
3670298,,Y
3670394,,Y
3670393,,Y
3670392,,Y
3670395,,Y
3670397,,Y
3670398,,Y
3670630,,Y
3670631,,Y
3670632,,Y
3670633,,Y
3670701,,Y
3670703,,Y
3670704,,Y
3670716,,Y
3670717,,Y
3670720,,Y
3670719,,Y
3670729,,Y
3670727,,Y
3670999,,Y
3671001,,Y
3671002,,Y
3671119,,Y
3671118,,Y
3671121,,Y
3671123,,Y
3671122,,Y
3671124,,Y
3671125,,Y
3671126,,Y
3671127,,Y
3671129,,Y
3671128,,Y
54181508,,Y
54181509,,Y
54181510,,Y
54181511,,Y
54181513,,Y
3671130,,Y
3671131,,Y
3671133,,Y
3671134,,Y
3671155,,Y
3698557,,Y
3698565,,Y
3698566,,Y
3698567,,Y
3698571,,Y
3698570,,Y
3698568,,Y
3698569,,Y
3698572,,Y
3836316,,Y
3838920,,Y
3671874,,Y
3672037,,Y
3672038,,Y
3672190,,Y
3672191,,Y
3672192,,Y
3672193,,Y
3672293,,Y
3672357,,Y
3672358,,Y
3672359,,Y
3672360,,Y
3672462,,Y
3672457,,Y
3672458,,Y
3672461,,Y
3672460,,Y
3672459,,Y
3672463,,Y
3672464,,Y
3672465,,Y
3672561,,Y
3672563,,Y
3672564,,Y
3672565,,Y
3672669,,Y
3672668,,Y
3672670,,Y
3672672,,Y
3672671,,Y
3672673,,Y
3672674,,Y
3672730,,Y
3672731,,Y
3672732,,Y
3672900,,Y
3672902,,Y
3672903,,Y
3672901,,Y
3672908,,Y
3672909,,Y
3672906,,Y
3672904,,Y
3672907,,Y
3672905,,Y
3672910,,Y
3672962,,Y
3672960,,Y
3672961,,Y
3672963,,Y
3672964,,Y
3673133,,Y
3673134,,Y
3673137,,Y
3673138,,Y
3673167,,Y
3673168,,Y
3673269,,Y
3673620,,Y
3673267,,Y
3673384,,Y
3673385,,Y
3673470,,Y
3673469,,Y
3673471,,Y
3673472,,Y
3673544,,Y
3673545,,Y
3673546,,Y
3673597,,Y
3673598,,Y
3673636,,Y
3673679,,Y
3673680,,Y
3673724,,Y
3673736,,Y
3673787,,Y
3673794,,Y
3673792,,Y
3673793,,Y
3673806,,Y
3673825,,Y
3673837,,Y
3673836,,Y
3673857,,Y
3673867,,Y
3673865,,Y
3673868,,Y
3673866,,Y
3673869,,Y
3673870,,Y
3673913,,Y
3673918,,Y
3673917,,Y
3673912,,Y
3673919,,Y
3673920,,Y
3673914,,Y
3673916,,Y
3673915,,Y
3673921,,Y
3673922,,Y
3673978,,Y
3673979,,Y
3673976,,Y
3673977,,Y
3673980,,Y
3673981,,Y
3673983,,Y
3673982,,Y
3674010,,Y
3674025,,Y
3674024,,Y
3674023,,Y
3674022,,Y
3674026,,Y
3674069,,Y
3674072,,Y
3674070,,Y
3674104,,Y
3674105,,Y
3674106,,Y
3674175,,Y
3674174,,Y
3674177,,Y
3674178,,Y
3674179,,Y
3674216,,Y
3674249,,Y
3674330,,Y
3674331,,Y
3674332,,Y
3674333,,Y
3674335,,Y
3674337,,Y
3674426,,Y
3674499,,Y
3674500,,Y
3674501,,Y
3674503,,Y
3674749,,Y
3674825,,Y
3674830,,Y
3675170,,Y
3675179,,Y
3675191,,Y
3675093,,Y
3675110,,Y
3675116,,Y
3675146,,Y
3674248,,Y
3674336,,Y
3674338,,Y
3674340,,Y
3674341,,Y
3674427,,Y
3674498,,Y
3674502,,Y
3674578,,Y
3674617,,Y
3674619,,Y
3674659,,Y
3674684,,Y
3674745,,Y
3674755,,Y
3674756,,Y
3674789,,Y
3674801,,Y
3674865,,Y
3675259,,Y
3675262,,Y
3675275,,Y
3675285,,Y
3675297,,Y
3675298,,Y
3675307,,Y
3675229,,Y
3674864,,Y
3674874,,Y
3674886,,Y
3674887,,Y
3674937,,Y
3674947,,Y
3674948,,Y
3674962,,Y
3674961,,Y
3674963,,Y
3674964,,Y
3675019,,Y
3675020,,Y
3675021,,Y
3676114,,Y
3676117,,Y
3676115,,Y
3676118,,Y
3678015,,Y
3678016,,Y
3678250,,Y
3678251,,Y
3678248,,Y
3678563,,Y
3678561,,Y
3678560,,Y
3678562,,Y
3678564,,Y
3678608,,Y
3678609,,Y
3678610,,Y
3678611,,Y
3678630,,Y
3678629,,Y
3678631,,Y
3679434,,Y
3679436,,Y
3680268,,Y
3680281,,Y
3680275,,Y
3680895,,Y
3680936,,Y
3681005,,Y
3681036,,Y
3681053,,Y
3679871,,Y
3679870,,Y
3679873,,Y
3680249,,Y
3680251,,Y
3680250,,Y
3680252,,Y
3680266,,Y
3680269,,Y
3680284,,Y
3690060,,Y
3681964,,Y
3681965,,Y
3681972,,Y
3681973,,Y
3682228,,Y
3682429,,Y
3683246,,Y
3682420,,Y
3682230,,Y
3682231,,Y
3682232,,Y
3682428,,Y
3682430,,Y
3682463,,Y
3682462,,Y
3682464,,Y
3682465,,Y
3682466,,Y
3682467,,Y
3682495,,Y
3682496,,Y
3682497,,Y
3682529,,Y
3682528,,Y
3682527,,Y
3682530,,Y
3682531,,Y
3682926,,Y
3682925,,Y
3682927,,Y
3683390,,Y
3683391,,Y
3683392,,Y
3683393,,Y
3683394,,Y
3683395,,Y
3683396,,Y
3683467,,Y
3683468,,Y
3683469,,Y
3683470,,Y
3683471,,Y
3683472,,Y
3683804,,Y
3683805,,Y
3683808,,Y
3683807,,Y
3683809,,Y
3684009,,Y
3684008,,Y
3684007,,Y
3684006,,Y
3684343,,Y
3684344,,Y
3684345,,Y
3684342,,Y
3684348,,Y
3684350,,Y
3684347,,Y
3684349,,Y
3684346,,Y
3684351,,Y
3684352,,Y
3684353,,Y
3684354,,Y
3684355,,Y
3684635,,Y
3684633,,Y
3684632,,Y
3684631,,Y
3684634,,Y
3684636,,Y
3684718,,Y
3684637,,Y
3684638,,Y
3684728,,Y
3684730,,Y
3684729,,Y
3684733,,Y
3684732,,Y
3684734,,Y
3684735,,Y
3684736,,Y
3685268,,Y
3685270,,Y
3685271,,Y
3685272,,Y
3685631,,Y
3685633,,Y
3685634,,Y
3685635,,Y
3685807,,Y
3685808,,Y
3685809,,Y
3685811,,Y
3685812,,Y
3685810,,Y
3685817,,Y
3685818,,Y
3685820,,Y
3686082,,Y
3686081,,Y
3686080,,Y
3686085,,Y
3686086,,Y
3686149,,Y
3686154,,Y
3686159,,Y
3686160,,Y
3686272,,Y
3686281,,Y
3686283,,Y
3686284,,Y
3687132,,Y
3687134,,Y
3687789,,Y
54354286,,Y
3684737,,Y
3685273,,Y
3685632,,Y
3685815,,Y
3685816,,Y
3685814,,Y
3685819,,Y
3686148,,Y
3686150,,Y
3686151,,Y
3686152,,Y
3686153,,Y
3686187,,Y
3686191,,Y
3686282,,Y
3687133,,Y
3687145,,Y
3687910,,Y
3687147,,Y
3687148,,Y
3687149,,Y
3687150,,Y
3689016,,Y
3689017,,Y
3689018,,Y
3689178,,Y
3689210,,Y
3689342,,Y
3689179,,Y
3689180,,Y
3689237,,Y
3689239,,Y
3689267,,Y
3689268,,Y
3689269,,Y
3689270,,Y
3689271,,Y
3689272,,Y
3689273,,Y
3689340,,Y
3689341,,Y
3689343,,Y
3689346,,Y
3689345,,Y
3689344,,Y
3689348,,Y
3689350,,Y
3689349,,Y
3689352,,Y
3689347,,Y
3689351,,Y
3689354,,Y
3689355,,Y
3689353,,Y
3689356,,Y
3689358,,Y
3689357,,Y
3690050,,Y
3690052,,Y
3690053,,Y
3690054,,Y
3690057,,Y
3690055,,Y
3690058,,Y
3690056,,Y
3690061,,Y
3690383,,Y
3690382,,Y
3690381,,Y
3690385,,Y
3690386,,Y
3690384,,Y
3690387,,Y
3690388,,Y
3690389,,Y
3690390,,Y
3690391,,Y
3690392,,Y
3690683,,Y
3690684,,Y
3690686,,Y
3691089,,Y
3691088,,Y
3691095,,Y
3691092,,Y
3691091,,Y
3691090,,Y
3691093,,Y
3691094,,Y
3691096,,Y
3691097,,Y
3691589,,Y
3691154,,Y
3691155,,Y
3691157,,Y
3691158,,Y
3691159,,Y
3691160,,Y
3691354,,Y
3691377,,Y
3691711,,Y
3691712,,Y
3691849,,Y
3692283,,Y
3692282,,Y
3692285,,Y
3692284,,Y
3692286,,Y
3692287,,Y
3692288,,Y
3692289,,Y
3692290,,Y
3692291,,Y
3692558,,Y
3692562,,Y
3692559,,Y
3692560,,Y
3692561,,Y
3692563,,Y
3692564,,Y
3692565,,Y
3692744,,Y
3692745,,Y
3692746,,Y
3692748,,Y
3692749,,Y
3692750,,Y
3692751,,Y
3692863,,Y
3693014,,Y
3693057,,Y
3693058,,Y
3693145,,Y
3693163,,Y
3693197,,Y
54181745,,Y
3693237,,Y
3693238,,Y
3693239,,Y
3693266,,Y
3693265,,Y
3693267,,Y
3693268,,Y
3693269,,Y
3693270,,Y
3693271,,Y
3693426,,Y
3693427,,Y
3693517,,Y
3693519,,Y
3693554,,Y
3693428,,Y
3693516,,Y
3693549,,Y
3693520,,Y
3693553,,Y
3693607,,Y
3693719,,Y
3693720,,Y
3693721,,Y
3693773,,Y
3693774,,Y
3693826,,Y
3693845,,Y
3694011,,Y
3693846,,Y
3693847,,Y
3694045,,Y
3694044,,Y
3694046,,Y
3694048,,Y
3694047,,Y
3694050,,Y
3694051,,Y
3694125,,Y
3694124,,Y
3694128,,Y
3694126,,Y
3694127,,Y
3694130,,Y
3694131,,Y
3694132,,Y
3694133,,Y
3694451,,Y
3694452,,Y
3694453,,Y
3694454,,Y
3694455,,Y
3694456,,Y
3694460,,Y
3694457,,Y
3694458,,Y
3694459,,Y
3694461,,Y
3694462,,Y
3694463,,Y
3694464,,Y
3694465,,Y
3694466,,Y
3694520,,Y
3694519,,Y
3694521,,Y
3694526,,Y
3694523,,Y
3694522,,Y
3694525,,Y
3694524,,Y
3694527,,Y
3694528,,Y
3694529,,Y
3694530,,Y
3694531,,Y
3694767,,Y
3694776,,Y
3694777,,Y
3694778,,Y
3694781,,Y
3694779,,Y
3694780,,Y
3694783,,Y
3694782,,Y
3694784,,Y
3694785,,Y
3694787,,Y
3694786,,Y
3694985,,Y
3694986,,Y
3694988,,Y
3694989,,Y
3694990,,Y
3695293,,Y
3695292,,Y
3695294,,Y
3695295,,Y
3695296,,Y
3695412,,Y
3695410,,Y
3695413,,Y
3695414,,Y
3695415,,Y
3695411,,Y
3695417,,Y
3695416,,Y
3695418,,Y
3695419,,Y
3695420,,Y
3695647,,Y
3695652,,Y
3695648,,Y
3695653,,Y
3695649,,Y
3695650,,Y
3695654,,Y
3695651,,Y
3695735,,Y
3695734,,Y
3695736,,Y
3695745,,Y
3695816,,Y
3695746,,Y
3695824,,Y
3695838,,Y
3695933,,Y
3699902,,Y
3695738,,Y
3695825,,Y
3695837,,Y
3695839,,Y
3695919,,Y
3695920,,Y
3695930,,Y
3695932,,Y
3696014,,Y
3696013,,Y
3696015,,Y
3696140,,Y
3696154,,Y
3696459,,Y
3696153,,Y
3696193,,Y
3696194,,Y
3696195,,Y
3696301,,Y
3696302,,Y
3696300,,Y
3696303,,Y
3696304,,Y
3696305,,Y
3696400,,Y
3696401,,Y
3696402,,Y
3696404,,Y
3696405,,Y
3696403,,Y
3696406,,Y
3696407,,Y
3696440,,Y
3696441,,Y
3696443,,Y
3696442,,Y
3696445,,Y
3696455,,Y
3696447,,Y
3696448,,Y
3696450,,Y
3696451,,Y
3696452,,Y
3696454,,Y
3696453,,Y
3696456,,Y
3696457,,Y
3696460,,Y
3696461,,Y
3697175,,Y
3697177,,Y
3697178,,Y
3697563,,Y
3697564,,Y
3697566,,Y
3697567,,Y
3697797,,Y
3697796,,Y
3697798,,Y
3697799,,Y
3697800,,Y
3697801,,Y
3697802,,Y
3697803,,Y
3698468,,Y
3698469,,Y
3698470,,Y
3698471,,Y
3698473,,Y
3698474,,Y
3698475,,Y
3698476,,Y
3698578,,Y
3698573,,Y
3698574,,Y
3698575,,Y
3698577,,Y
3698576,,Y
3698840,,Y
3698841,,Y
3698850,,Y
3698842,,Y
3698843,,Y
3698844,,Y
3698847,,Y
3698845,,Y
3698846,,Y
3698848,,Y
3698849,,Y
3699442,,Y
3699443,,Y
3699446,,Y
3699445,,Y
3699444,,Y
3699447,,Y
3699449,,Y
3699451,,Y
3699477,,Y
3699476,,Y
3699479,,Y
3699480,,Y
3699481,,Y
3699482,,Y
3699483,,Y
3699497,,Y
3699505,,Y
3699506,,Y
3699509,,Y
3699510,,Y
3699511,,Y
3699512,,Y
3699513,,Y
3699882,,Y
3699883,,Y
3699885,,Y
3699886,,Y
3699887,,Y
3699888,,Y
3699890,,Y
3699891,,Y
3699892,,Y
3699893,,Y
3699894,,Y
3699895,,Y
3699896,,Y
3699903,,Y
3699901,,Y
3699900,,Y
3699898,,Y
3699899,,Y
3699905,,Y
3699906,,Y
54211782,,Y
3699951,,Y
3699952,,Y
3701707,,Y
3701708,,Y
3701710,,Y
54181792,,Y
54181771,,Y
54181773,,Y
3701881,,Y
3699954,,Y
3700064,,Y
3701679,,Y
3701712,,Y
3701837,,Y
3701838,,Y
3701847,,Y
3701849,,Y
3701857,,Y
3701866,,Y
3701883,,Y
3701879,,Y
3701882,,Y
3701880,,Y
3701884,,Y
3701885,,Y
3701886,,Y
3702256,,Y
3702310,,Y
3702311,,Y
3702316,,Y
3702320,,Y
3702670,,Y
3702677,,Y
3702676,,Y
3702685,,Y
3702708,,Y
3702718,,Y
3703890,,Y
3702318,,Y
3702319,,Y
3702321,,Y
3702322,,Y
3702671,,Y
3702672,,Y
3702707,,Y
3702705,,Y
3702706,,Y
3702719,,Y
3702717,,Y
3702720,,Y
3702914,,Y
3702915,,Y
3702916,,Y
3702917,,Y
3702918,,Y
3702933,,Y
3702939,,Y
3702938,,Y
3702940,,Y
3702963,,Y
3702941,,Y
3702966,,Y
3702967,,Y
3702968,,Y
3702969,,Y
3702970,,Y
3702999,,Y
3703000,,Y
3703002,,Y
3703001,,Y
3703003,,Y
3703011,,Y
3703048,,Y
3703012,,Y
3703013,,Y
3703056,,Y
3703057,,Y
3703058,,Y
3703059,,Y
3703070,,Y
3703073,,Y
3703072,,Y
3703074,,Y
3703075,,Y
3703076,,Y
3703166,,Y
3703077,,Y
3703078,,Y
3703079,,Y
3703080,,Y
3703193,,Y
3703192,,Y
3703194,,Y
3703195,,Y
3703243,,Y
3703244,,Y
3703245,,Y
3703246,,Y
3703247,,Y
3703248,,Y
3703253,,Y
3703254,,Y
3703255,,Y
3703261,,Y
3703262,,Y
3703263,,Y
3703264,,Y
3703266,,Y
3703309,,Y
3703311,,Y
3704051,,Y
3704075,,Y
3704079,,Y
3777606,,Y
3703303,,Y
3703314,,Y
3703319,,Y
3703372,,Y
3703435,,Y
3703436,,Y
3703437,,Y
3703438,,Y
3703537,,Y
3703538,,Y
3703539,,Y
3703540,,Y
3703541,,Y
3703542,,Y
3703543,,Y
3703544,,Y
3703545,,Y
3703546,,Y
3703547,,Y
3703548,,Y
3703775,,Y
3703778,,Y
3703779,,Y
3703784,,Y
3703780,,Y
3703781,,Y
3703782,,Y
3703783,,Y
3703787,,Y
3703788,,Y
3703790,,Y
3703793,,Y
3703884,,Y
3703885,,Y
3704141,,Y
3704143,,Y
3704145,,Y
3704144,,Y
3707696,,Y
3703785,,Y
3703786,,Y
3703789,,Y
3703791,,Y
3703792,,Y
3703887,,Y
3703886,,Y
3703889,,Y
3703888,,Y
3703894,,Y
3703892,,Y
3704146,,Y
3704147,,Y
3704148,,Y
3704154,,Y
3704150,,Y
3704149,,Y
3704151,,Y
3704152,,Y
3704153,,Y
3704156,,Y
3704157,,Y
3704158,,Y
3704262,,Y
3704264,,Y
3704263,,Y
3704265,,Y
3704268,,Y
3704267,,Y
3704266,,Y
3704764,,Y
3704765,,Y
3704766,,Y
3704767,,Y
3704768,,Y
3704769,,Y
3704770,,Y
3704771,,Y
3705038,,Y
3705039,,Y
3705040,,Y
3705042,,Y
3705043,,Y
3705045,,Y
3705046,,Y
3705047,,Y
3707692,,Y
3707693,,Y
3707694,,Y
3707698,,Y
3707697,,Y
3707699,,Y
3708359,,Y
3708360,,Y
3708361,,Y
3708363,,Y
3708364,,Y
3708365,,Y
3708366,,Y
3708650,,Y
3708651,,Y
3708943,,Y
3708944,,Y
3708945,,Y
3709076,,Y
3709077,,Y
3709078,,Y
3709079,,Y
3709080,,Y
3709081,,Y
3709130,,Y
3709133,,Y
3709134,,Y
3709132,,Y
3709136,,Y
3709135,,Y
3709137,,Y
3709247,,Y
3709248,,Y
3709250,,Y
3709251,,Y
3709252,,Y
3709285,,Y
3709397,,Y
3709398,,Y
3709400,,Y
3709401,,Y
3709449,,Y
3709549,,Y
3709550,,Y
3709602,,Y
3709601,,Y
3709603,,Y
3709604,,Y
3709710,,Y
3709711,,Y
3709714,,Y
3709774,,Y
3709956,,Y
3709957,,Y
3709958,,Y
3715407,,Y
3715408,,Y
3715411,,Y
3715412,,Y
3715413,,Y
3753570,,Y
3764850,,Y
3709453,,Y
3709712,,Y
3709713,,Y
3709715,,Y
3709716,,Y
3709773,,Y
3709775,,Y
3709924,,Y
3709926,,Y
3709959,,Y
3709960,,Y
3709961,,Y
3709962,,Y
3709963,,Y
3709966,,Y
3709967,,Y
3709968,,Y
3710019,,Y
3710018,,Y
3710020,,Y
3710159,,Y
3710160,,Y
3710161,,Y
3710164,,Y
3710215,,Y
3710219,,Y
3710217,,Y
3710216,,Y
3710218,,Y
3710223,,Y
3710222,,Y
3710237,,Y
3710225,,Y
3710224,,Y
3710226,,Y
3710227,,Y
3710228,,Y
3710229,,Y
3710230,,Y
3710245,,Y
3710246,,Y
3710247,,Y
3710557,,Y
3710558,,Y
3710911,,Y
3710912,,Y
54084705,,Y
3710559,,Y
3710713,,Y
3710716,,Y
3710712,,Y
3710714,,Y
3710715,,Y
3710913,,Y
3710914,,Y
3710916,,Y
3710915,,Y
3710917,,Y
3710918,,Y
3710919,,Y
3710920,,Y
3710921,,Y
3711166,,Y
3711167,,Y
3711168,,Y
3711170,,Y
3711171,,Y
3711172,,Y
3711173,,Y
3711174,,Y
3711779,,Y
3711778,,Y
3711780,,Y
3711781,,Y
3711782,,Y
3711783,,Y
3711784,,Y
3711785,,Y
3712031,,Y
3712032,,Y
3712033,,Y
3712034,,Y
3712420,,Y
3712419,,Y
3712421,,Y
3712422,,Y
3712423,,Y
3712424,,Y
3712425,,Y
3712426,,Y
3712468,,Y
3712469,,Y
3712471,,Y
3712470,,Y
3712472,,Y
3712527,,Y
3712528,,Y
3712529,,Y
3712530,,Y
3712531,,Y
3712532,,Y
3712533,,Y
3712535,,Y
3712536,,Y
3712537,,Y
3712619,,Y
3712620,,Y
3712621,,Y
3712625,,Y
3712622,,Y
3712624,,Y
3712626,,Y
3712627,,Y
3712665,,Y
3712668,,Y
3712669,,Y
3712670,,Y
3712671,,Y
3712675,,Y
3712886,,Y
3713068,,Y
3714487,,Y
3715405,,Y
3717073,,Y
3717069,,Y
54374157,,Y
3712903,,Y
3712904,,Y
3712905,,Y
3712906,,Y
3712945,,Y
3712944,,Y
3712946,,Y
3712947,,Y
3712982,,Y
3712984,,Y
3713006,,Y
3713005,,Y
3713007,,Y
3713008,,Y
3713004,,Y
3836965,,Y
3713069,,Y
3713070,,Y
3713071,,Y
3713267,,Y
3713268,,Y
3713269,,Y
3713270,,Y
3713271,,Y
3713272,,Y
3713273,,Y
3713283,,Y
3713284,,Y
3713303,,Y
3713306,,Y
3713307,,Y
3713318,,Y
3713941,,Y
3713285,,Y
3713286,,Y
3713287,,Y
3713288,,Y
3713289,,Y
3713304,,Y
3713305,,Y
3713308,,Y
3713309,,Y
3713319,,Y
3713320,,Y
3713321,,Y
3713903,,Y
3713931,,Y
3713932,,Y
3713940,,Y
3713942,,Y
3713933,,Y
3713934,,Y
3713935,,Y
3713936,,Y
3713937,,Y
3713938,,Y
3713939,,Y
3713943,,Y
3713944,,Y
3713945,,Y
3713946,,Y
3713947,,Y
3713948,,Y
3713974,,Y
3713975,,Y
3713976,,Y
3713999,,Y
3713993,,Y
3713989,,Y
3713998,,Y
3713990,,Y
3713991,,Y
3713992,,Y
3713994,,Y
3713995,,Y
3713997,,Y
3713996,,Y
3714000,,Y
3714001,,Y
3714003,,Y
3714002,,Y
3714113,,Y
3714115,,Y
3714114,,Y
3714116,,Y
3714117,,Y
3714118,,Y
3714119,,Y
3714120,,Y
3714121,,Y
3714122,,Y
3714123,,Y
3714125,,Y
3714126,,Y
3714127,,Y
3714175,,Y
3714177,,Y
3714178,,Y
3714179,,Y
3714181,,Y
3714182,,Y
3714453,,Y
3714454,,Y
3714455,,Y
3714456,,Y
3714457,,Y
3714458,,Y
3714459,,Y
3714460,,Y
3714461,,Y
3714462,,Y
3714464,,Y
3714465,,Y
3714488,,Y
3714538,,Y
3714555,,Y
3714553,,Y
3714579,,Y
3714581,,Y
3714583,,Y
3714584,,Y
3714585,,Y
3714586,,Y
3714587,,Y
3714588,,Y
3714589,,Y
3719132,,Y
3714590,,Y
3715094,,Y
3715092,,Y
3715093,,Y
3715095,,Y
3715096,,Y
3715097,,Y
3715299,,Y
3715300,,Y
3715369,,Y
3715376,,Y
3715384,,Y
3715435,,Y
3715464,,Y
3715909,,Y
3717068,,Y
3717072,,Y
3717078,,Y
3717071,,Y
3717074,,Y
3717077,,Y
3717075,,Y
3837528,,Y
54054508,,Y
3715421,,Y
3715465,,Y
3715466,,Y
3715467,,Y
3715497,,Y
3715498,,Y
3715468,,Y
3715500,,Y
3715501,,Y
3715507,,Y
3715508,,Y
3715509,,Y
3715511,,Y
3715510,,Y
3715512,,Y
3715513,,Y
3715533,,Y
3715534,,Y
3715535,,Y
3715537,,Y
3715536,,Y
3715693,,Y
3715694,,Y
3715702,,Y
3715703,,Y
3715739,,Y
3715740,,Y
3715741,,Y
3715771,,Y
3715897,,Y
3715906,,Y
3715907,,Y
3715908,,Y
3715910,,Y
3720771,,Y
3716473,,Y
3718764,,Y
3715911,,Y
3715995,,Y
3715997,,Y
3715996,,Y
3715994,,Y
3715998,,Y
3716430,,Y
3716432,,Y
3716433,,Y
3716435,,Y
3716434,,Y
3716436,,Y
3716437,,Y
3716438,,Y
3716439,,Y
3716455,,Y
3716461,,Y
3716456,,Y
3716462,,Y
3716460,,Y
3716459,,Y
3716457,,Y
3716458,,Y
3716472,,Y
3716630,,Y
3716628,,Y
3716629,,Y
3716627,,Y
3716631,,Y
3716632,,Y
3716633,,Y
3716635,,Y
3716636,,Y
3716637,,Y
3717039,,Y
3717037,,Y
3717041,,Y
3717046,,Y
3717049,,Y
3717044,,Y
3717060,,Y
3717042,,Y
3717043,,Y
3717047,,Y
3717045,,Y
3717050,,Y
3717052,,Y
3717051,,Y
3717053,,Y
3717054,,Y
3717100,,Y
3717066,,Y
3717067,,Y
3717079,,Y
3717082,,Y
3717081,,Y
3717107,,Y
3717108,,Y
3717359,,Y
3717358,,Y
3717360,,Y
3718277,,Y
3718316,,Y
3718315,,Y
3718320,,Y
3718322,,Y
3718321,,Y
3718319,,Y
3718318,,Y
3718323,,Y
3718388,,Y
3718390,,Y
3718389,,Y
3718391,,Y
3718432,,Y
3718763,,Y
3718762,,Y
3718780,,Y
3718781,,Y
3718828,,Y
3719015,,Y
3719075,,Y
3719076,,Y
3719081,,Y
3719125,,Y
3719379,,Y
3720849,,Y
3720856,,Y
3720857,,Y
3720859,,Y
3720858,,Y
3720861,,Y
3720865,,Y
3720866,,Y
3720862,,Y
3720863,,Y
3720868,,Y
3720867,,Y
3720860,,Y
3720864,,Y
3720869,,Y
3720872,,Y
3720877,,Y
3720875,,Y
3720873,,Y
3720871,,Y
3720870,,Y
3720874,,Y
3720878,,Y
54432840,,Y
3719082,,Y
3719126,,Y
3719131,,Y
3719152,,Y
3719151,,Y
3719150,,Y
3719175,,Y
3719176,,Y
3719181,,Y
3719182,,Y
3719183,,Y
3719184,,Y
3719186,,Y
